[VERSION] Unnamed Strategy v0.1.0  (main @ d55d0dd-dirty, built 2026-08-13)
SpriteBatch initialized (max 4096 sprites)
ImGui 1.90.8 ready
AI Thornwald built BID=117 (priority)
AI market: 32 res1 -> 8 res0 for City Hall at Crimsongate
AI market: 8 res3 -> 2 res0 for City Hall at Crimsongate
AI market: 24 res5 -> 6 res0 for City Hall at Crimsongate
AI recruited hero at Greyspire (week 15)
AI recruited hero at The Meld (week 15)
Game saved (id 35, "Alara - Week 15")
Town Sanctuary: recruited 21 tier-1 units
[SCOUT] P6 is hoarding (6153g toward a 7000g purchase) — gold mines marked for raids
[SCOUT] P4 is hoarding (11398g toward a 12000g purchase) — gold mines marked for raids
[NAVAL] P4 Thornweave walking to dock: 1 steps queued, dock 1 hexes away
Thornweave launched a boat at shipyard (-5500g)
Thornweave launched a boat at shipyard (-5000g)
Town Ironhold: recruited 1 tier-3 units
Town Ironhold: recruited 77 tier-1 units
[NAVAL] P6 Warlord Gruk walking to dock: 1 steps queued, dock 1 hexes away
Town Crimsongate: recruited 1 tier-3 units
[NAVAL] P3 Road Warden walking to dock: 1 steps queued, dock 1 hexes away
[NAVAL] P6 Grim Pike walking to dock: 1 steps queued, dock 1 hexes away
[NAVAL] P6 Hired Blade walking to dock: 1 steps queued, dock 1 hexes away
AI hero Freelance Arm reached level 4
Enemy Freelance Arm beat mine guard (week 15)
[NAVAL] P4 Hired Shield walking to dock: 1 steps queued, dock 1 hexes away
P4 Iron Hand committing to march on Sanctuary (P1) dist 212
[NAVAL] P4 Iron Hand walking to dock: 1 steps queued, dock 1 hexes away
  [PERF] turn: total=763.2ms steps=140 cand=104.8ms path=33.7ms | long(400)=5 (fail 5) 0.0ms short(60)=105 14.5ms | reuse-hits=6 slices=12
Day 2 Week 15 | Gold: 12
Enemy Freelance Arm beat mine guard (week 15)
Enemy Freelance Arm beat mine guard (week 15)
  [PERF] turn: total=712.0ms steps=139 cand=104.4ms path=27.0ms | long(400)=0 (fail 0) 0.0ms short(60)=110 16.0ms | reuse-hits=4 slices=11
Day 3 Week 15 | Gold: 12
  [PERF] turn: total=711.7ms steps=140 cand=104.9ms path=27.9ms | long(400)=0 (fail 0) 0.0ms short(60)=111 16.5ms | reuse-hits=3 slices=11
Day 4 Week 15 | Gold: 12
  [PERF] turn: total=814.6ms steps=140 cand=107.3ms path=115.9ms | long(400)=1 (fail 1) 95.6ms short(60)=112 8.8ms | reuse-hits=1 slices=11
Day 5 Week 15 | Gold: 12
[Combat] Alara: home terrain — all units +1 ATK/DEF
[Combat] Battle started! Round 1
AudioManager: failed to stream assets/sounds/combat_music_4.ogg: Could not find RIFF or WAVE identifiers (not a Waveform file)
Entered combat
[Combat] Berserker (A) attacks Squire for 134 dmg (8 killed)
[Combat] Hunter (A) moves+shoots Squire for 17
[Combat] Alara casts Bless → Squire +3 atk (2 rounds)
[Combat] Paladin attacks Hunter (A) for 69 dmg (1 killed)
[Combat] Squire attacks Scout (A) for 795 dmg (13 killed)
[Combat] Scout (A) destroyed!
[Combat] === Round 2 ===
[Combat] Berserker (A) attacks Squire for 44 dmg (3 killed)
[Combat] Hunter (A) falls back
[Combat] Hunter (A) shoots Squire for 12
[Combat] Alara casts Bless → Squire +3 atk (2 rounds)
[Combat] Paladin attacks Hunter (A) for 73 dmg (1 killed)
[Combat] Hunter (A) destroyed!
[Combat] Ranger (A) attacks Squire for 16 dmg (1 killed)
[Combat] Squire attacks Ranger (A) for 795 dmg (3 killed)
[Combat] Ranger (A) destroyed!
[Combat] VICTORY!
[Combat] === Round 3 ===
[Combat] VICTORY!
Combat ended — Victory
Hero survivors: 2 stacks
Enemy hero looted: 490 gold
HideoutDB: milestone 'first_battle_won' completed
Hero earns 130 XP
AudioManager: failed to stream assets/sounds/worldmap_music.ogg: Could not find RIFF or WAVE identifiers (not a Waveform file)
Entered world map
Town Sanctuary: recruited 7 tier-1 units
  [PERF] turn: total=649.3ms steps=194 cand=147.2ms path=47.8ms | long(400)=0 (fail 0) 0.0ms short(60)=159 27.2ms | reuse-hits=5 slices=15
Day 6 Week 15 | Gold: 47
  [PERF] turn: total=650.1ms steps=133 cand=100.4ms path=27.9ms | long(400)=0 (fail 0) 0.0ms short(60)=111 16.4ms | reuse-hits=3 slices=10
Day 7 Week 15 | Gold: 47
  [PERF] turn: total=749.1ms steps=134 cand=100.8ms path=120.8ms | long(400)=1 (fail 1) 91.9ms short(60)=109 15.8ms | reuse-hits=4 slices=10
=== WEEK 16 BEGINS ===
Day 1 Week 16 | Gold: 1547
AI economy: 7 towns + 107 mines across 7 players -> 89375g 472i combined
  P1 Warrior  str=16160 heroes=1 towns=1 mines=2 gold=1877
  P3 Warrior  str=43361 heroes=3 towns=3 mines=42 gold=22324
  P4 Builder  str=25409 heroes=6 towns=2 mines=8 gold=18656
  P6 Warrior  str=68241 heroes=6 towns=2 mines=28 gold=11781
New week 16 - income applied
Town Sanctuary: recruited 7 tier-1 units
AI Sanctuary recruited 7 units into garrison (pool 1422g)
Town Ironhold: recruited 8 tier-4 units
Town Ironhold: recruited 1 tier-2 units
Town Ironhold: recruited 1 tier-1 units
AI Ironhold recruited 10 units into garrison (pool 8836g)
Town Thornwald: recruited 1 tier-6 units
Town Thornwald: recruited 1 tier-5 units
Town Thornwald: recruited 24 tier-4 units
Town Thornwald: recruited 2 tier-2 units
AI Thornwald recruited 28 units into garrison (pool 11164g)
Town Greyspire: recruited 1 tier-6 units
Town Greyspire: recruited 1 tier-3 units
AI Greyspire recruited 2 units into garrison (pool 17111g)
Town Crimsongate: recruited 7 tier-4 units
Town Crimsongate: recruited 1 tier-2 units
AI Crimsongate recruited 8 units into garrison (pool 8384g)
Town Voidhaven: recruited 5 tier-4 units
Town Voidhaven: recruited 1 tier-3 units
Town Voidhaven: recruited 1 tier-1 units
AI Voidhaven recruited 7 units into garrison (pool 6324g)
Town Forge City: recruited 5 tier-4 units
Town Forge City: recruited 1 tier-3 units
Town Forge City: recruited 1 tier-1 units
AI Forge City recruited 7 units into garrison (pool 6656g)
Game saved (id 35, "Alara - Week 16")
AI market: 64 res1 -> 16 res0 for City Hall at Ironhold
AI market: 8 res2 -> 2 res0 for City Hall at Ironhold
AI market: 12 res3 -> 3 res0 for City Hall at Ironhold
AI market: 4 res5 -> 1 res0 for City Hall at Ironhold
AI market: 32 res1 -> 8 res0 for City Hall at Crimsongate
AI market: 16 res3 -> 4 res0 for City Hall at Crimsongate
AI market: 4 res4 -> 1 res0 for City Hall at Crimsongate
AI market: 24 res5 -> 6 res0 for City Hall at Crimsongate
Town Ironhold: recruited 1 tier-4 units
Town Ironhold: recruited 1 tier-3 units
Town Ironhold: recruited 30 tier-1 units
AI recruited hero at Ironhold (week 16)
Town Thornwald: recruited 1 tier-2 units
Town Thornwald: recruited 57 tier-1 units
AI recruited hero at Thornwald (week 16)
AI recruited hero at Greyspire (week 16)
Game saved (id 35, "Alara - Week 16")
Town Sanctuary: recruited 21 tier-1 units
[NAVAL] P4 Thornweave walking to dock: 1 steps queued, dock 1 hexes away
Thornweave launched a boat at shipyard (-7500g)
Thornweave launched a boat at shipyard (-7000g)
[NAVAL] P6 Warlord Gruk walking to dock: 1 steps queued, dock 1 hexes away
Warlord Gruk launched a boat at shipyard (-1200g)
[NAVAL] P3 Road Warden walking to dock: 1 steps queued, dock 1 hexes away
[NAVAL] P6 Grim Pike walking to dock: 1 steps queued, dock 1 hexes away
[NAVAL] P6 Hired Blade walking to dock: 1 steps queued, dock 1 hexes away
[NAVAL] P4 Hired Shield walking to dock: 1 steps queued, dock 1 hexes away
[NAVAL] P4 Iron Hand walking to dock: 1 steps queued, dock 1 hexes away
P6 Hired Shield committing to march on Sanctuary (P1) dist 318
[NAVAL] P6 Hired Shield walking to dock: 1 steps queued, dock 1 hexes away
P3 Grim Pike committing to march on Sanctuary (P1) dist 267
P4 Wandering Axe committing to march on Sanctuary (P1) dist 212
[NAVAL] P4 Wandering Axe walking to dock: 1 steps queued, dock 1 hexes away
  [PERF] turn: total=1031.5ms steps=168 cand=127.2ms path=274.4ms | long(400)=8 (fail 6) 234.1ms short(60)=118 14.1ms | reuse-hits=12 slices=12
Day 2 Week 16 | Gold: 57
  [PERF] turn: total=749.8ms steps=160 cand=123.1ms path=29.6ms | long(400)=0 (fail 0) 0.0ms short(60)=118 17.9ms | reuse-hits=14 slices=11
Day 3 Week 16 | Gold: 57
Enemy Freelance Arm beat mine guard (week 16)
  [PERF] turn: total=729.2ms steps=161 cand=122.4ms path=30.0ms | long(400)=1 (fail 1) 0.0ms short(60)=118 17.9ms | reuse-hits=13 slices=11
Day 4 Week 16 | Gold: 57
  [PERF] turn: total=728.3ms steps=161 cand=121.6ms path=28.7ms | long(400)=1 (fail 1) 0.0ms short(60)=117 16.9ms | reuse-hits=14 slices=11
Day 5 Week 16 | Gold: 57
Enemy Freelance Arm beat mine guard (week 16)
  [PERF] turn: total=748.2ms steps=162 cand=123.5ms path=31.5ms | long(400)=0 (fail 0) 0.0ms short(60)=119 19.2ms | reuse-hits=13 slices=11
Day 6 Week 16 | Gold: 57
  [PERF] turn: total=802.4ms steps=165 cand=126.1ms path=32.6ms | long(400)=0 (fail 0) 0.0ms short(60)=125 20.2ms | reuse-hits=7 slices=12
Day 7 Week 16 | Gold: 57
  [PERF] turn: total=729.2ms steps=162 cand=122.4ms path=31.4ms | long(400)=0 (fail 0) 0.0ms short(60)=126 19.6ms | reuse-hits=6 slices=11
=== WEEK 17 BEGINS ===
Day 1 Week 17 | Gold: 1557
AI economy: 7 towns + 109 mines across 7 players -> 92161g 528i combined
New week 17 - income applied
Town Sanctuary: recruited 7 tier-1 units
AI Sanctuary recruited 7 units into garrison (pool 1437g)
Town Ironhold: recruited 8 tier-4 units
AI Ironhold recruited 8 units into garrison (pool 8553g)
Town Thornwald: recruited 1 tier-6 units
Town Thornwald: recruited 1 tier-5 units
Town Thornwald: recruited 23 tier-4 units
Town Thornwald: recruited 1 tier-2 units
AI Thornwald recruited 26 units into garrison (pool 10798g)
Town Greyspire: recruited 1 tier-6 units
Town Greyspire: recruited 1 tier-3 units
AI Greyspire recruited 2 units into garrison (pool 16336g)
Town Crimsongate: recruited 7 tier-4 units
AI Crimsongate recruited 7 units into garrison (pool 8138g)
Town Voidhaven: recruited 5 tier-4 units
Town Voidhaven: recruited 1 tier-3 units
AI Voidhaven recruited 6 units into garrison (pool 6148g)
Town Forge City: recruited 5 tier-4 units
Town Forge City: recruited 1 tier-3 units
AI Forge City recruited 6 units into garrison (pool 6443g)
Game saved (id 35, "Alara - Week 17")
Watch AI market: 4 res5 -> 1 res0 for Castle at Sanctuary
AI market: 64 res1 -> 16 res0 for City Hall at Ironhold
AI market: 8 res2 -> 2 res0 for City Hall at Ironhold
AI market: 8 res3 -> 2 res0 for City Hall at Ironhold
AI market: 8 res5 -> 2 res0 for City Hall at Ironhold
AI market: 36 res1 -> 9 res0 for City Hall at Crimsongate
AI market: 20 res3 -> 5 res0 for City Hall at Crimsongate
AI market: 8 res4 -> 2 res0 for City Hall at Crimsongate
AI market: 20 res5 -> 5 res0 for City Hall at Crimsongate
Town Thornwald: recruited 1 tier-2 units
Town Thornwald: recruited 55 tier-1 units
AI recruited hero at Thornwald (week 17)
Game saved (id 35, "Alara - Week 17")
Town Sanctuary: recruited 22 tier-1 units
[SCOUT] P6 is hoarding (6465g toward a 7000g purchase) — gold mines marked for raids
Thornweave launched a boat at shipyard (-9500g)
[NAVAL] P4 Thornweave at (106,-168) wants passage: cannot afford a hull [towndocks=2 walkable=2 triedDock=(0,0) dist=-1 pathfinder=n/a]
[NAVAL] P3 Road Warden at (134,36) wants passage: cannot afford a hull [towndocks=3 walkable=3 triedDock=(0,0) dist=-1 pathfinder=n/a]
Town Ironhold: recruited 1 tier-4 units
Town Ironhold: recruited 2 tier-3 units
Town Ironhold: recruited 1 tier-2 units
Town Ironhold: recruited 31 tier-1 units
[NAVAL] P6 Hired Blade walking to dock: 1 steps queued, dock 1 hexes away
Hired Blade launched a boat at shipyard (-2000g)
[NAVAL] P4 Hired Shield walking to dock: 1 steps queued, dock 1 hexes away
Hired Shield launched a boat at shipyard (-3000g)
Hired Shield launched a boat at shipyard (-3200g)
[NAVAL] P4 Iron Hand walking to dock: 1 steps queued, dock 1 hexes away
[NAVAL] P6 Hired Shield walking to dock: 1 steps queued, dock 1 hexes away
Hired Shield launched a boat at shipyard (-1200g)
[NAVAL] P4 Wandering Axe walking to dock: 1 steps queued, dock 1 hexes away
  [PERF] turn: total=1090.4ms steps=175 cand=131.1ms path=320.6ms | long(400)=9 (fail 8) 282.2ms short(60)=122 16.9ms | reuse-hits=8 slices=12
Day 2 Week 17 | Gold: 8
AI hero Freelance Arm reached level 4
Enemy Freelance Arm beat mine guard (week 17)
  [PERF] turn: total=827.5ms steps=177 cand=132.5ms path=13.1ms | long(400)=0 (fail 0) 0.0ms short(60)=131 9.8ms | reuse-hits=1 slices=13
Day 3 Week 17 | Gold: 8
Enemy Freelance Arm beat mine guard (week 17)
AI hero Grim Pike reached level 2
Enemy Grim Pike beat mine guard (week 17)
  [PERF] turn: total=818.2ms steps=180 cand=133.9ms path=12.8ms | long(400)=1 (fail 1) 0.0ms short(60)=127 9.1ms | reuse-hits=4 slices=13
Day 4 Week 17 | Gold: 8
  [PERF] turn: total=822.4ms steps=180 cand=133.3ms path=12.4ms | long(400)=0 (fail 0) 0.0ms short(60)=129 9.1ms | reuse-hits=3 slices=13
Day 5 Week 17 | Gold: 8
Enemy Freelance Arm beat mine guard (week 17)
[Combat] Alara: home terrain — all units +1 ATK/DEF
[Combat] Battle started! Round 1
AudioManager: failed to stream assets/sounds/combat_music.ogg: Could not find RIFF or WAVE identifiers (not a Waveform file)
Entered combat
[Combat] Berserker (A) attacks Squire for 122 dmg (7 killed)
[Combat] Hunter (A) moves+shoots Squire for 7
[Combat] Alara casts Bless → Squire +3 atk (2 rounds)
[Combat] Paladin attacks Hunter (A) for 78 dmg (1 killed)
[Combat] Hunter (A) destroyed!
[Combat] Ranger (A) attacks Paladin for 11 dmg
[Combat] Scout (A) attacks Squire for 3 dmg
[Combat] Scout (A) attacks Squire for 41 dmg (2 killed)
[Combat] === Round 2 ===
[Combat] Berserker (A) attacks Squire for 39 dmg (3 killed)
[Combat] Alara casts Bless → Squire +3 atk (2 rounds)
[Combat] Paladin gains +2 DEF from shield tile
[Combat] Paladin attacks Scout (A) for 77 dmg (1 killed)
[Combat] Scout (A) destroyed!
[Combat] Ranger (A) attacks Squire for 9 dmg
[Combat] Scout (A) attacks Squire for 39 dmg (3 killed)
[Combat] Squire attacks Scout (A) for 1043 dmg (15 killed)
[Combat] Scout (A) destroyed!
[Combat] === Round 3 ===
[Combat] Ranger (A) attacks Squire for 9 dmg
[Combat] VICTORY!
Combat ended — Victory
Hero survivors: 2 stacks
Enemy hero looted: 535 gold
HideoutDB: milestone 'first_battle_won' completed
Hero earns 145 XP
AudioManager: failed to stream assets/sounds/worldmap_music.ogg: Could not find RIFF or WAVE identifiers (not a Waveform file)
Entered world map
Town Sanctuary: recruited 8 tier-1 units
[Combat] Alara: home terrain — all units +1 ATK/DEF
[Combat] Freelance Arm: home terrain — all units +1 ATK/DEF
[Combat] Battle started! Round 1
AudioManager: failed to stream assets/sounds/combat_music_2.ogg: Could not find RIFF or WAVE identifiers (not a Waveform file)
Entered combat
[Combat] Alara casts Bless → Squire +3 atk (2 rounds)
[Combat] Paladin attacks Squire for 86 dmg (5 killed)
[Combat] Paladin attacks Squire for 228 dmg (14 killed)
[Combat] === Round 2 ===
[Combat] Battle Cleric (A) attacks Squire for 217 dmg (13 killed)
[Combat] Crusader (A) attacks Squire for 34 dmg (2 killed)
[Combat] Squire attacks Squire for 106 dmg (7 killed)
[Combat] Alara casts Bless → Squire +3 atk (2 rounds)
[Combat] Squire attacks Paladin for 911 dmg (45 killed)
[Combat] Paladin attacks Squire for 61 dmg (3 killed)
[Combat] Paladin attacks Paladin for 76 dmg (4 killed)
[Combat] === Round 3 ===
[Combat] Battle Cleric (A) attacks Squire for 147 dmg (10 killed)
[Combat] Battle Cleric (A) morale surge — bonus action!
[Combat] Battle Cleric (A) attacks Squire for 86 dmg (5 killed)
[Combat] Crusader (A) attacks Squire for 33 dmg (2 killed)
[Combat] Alara casts Bless → Squire +3 atk (2 rounds)
[Combat] Squire attacks Squire for 962 dmg (51 killed)
[Combat] Squire destroyed!
[Combat] Paladin attacks Paladin for 86 dmg (4 killed)
[Combat] Paladin morale surge — bonus action!
[Combat] Paladin hesitates in fear! (Defends)
[Combat] Paladin attacks Squire for 25 dmg (2 killed)
[Combat] === Round 4 ===
[Combat] Battle Cleric (A) attacks Squire for 73 dmg (4 killed)
[Combat] Crusader (A) attacks Squire for 29 dmg (2 killed)
[Combat] Paladin attacks Squire for 24 dmg (1 killed)
[Combat] Alara casts Bless → Squire +3 atk (2 rounds)
[Combat] Paladin hesitates in fear! (Defends)
[Combat] Squire attacks Crusader (A) for 991 dmg (7 killed)
[Combat] Crusader (A) destroyed!
[Combat] === Round 5 ===
[Combat] Alara casts Bless → Squire +3 atk (2 rounds)
[Combat] Squire attacks Paladin for 1100 dmg (6 killed)
[Combat] Paladin destroyed!
[Combat] Squire morale surge — bonus action!
[Combat] Squire hesitates in fear! (Defends)
[Combat] VICTORY!
Combat ended — Victory
Hero survivors: 2 stacks
Enemy hero looted: 2170 gold
HideoutDB: milestone 'first_battle_won' completed
Hero earns 690 XP
Hero leveled up to 4! (1 levels gained)
AudioManager: failed to stream assets/sounds/worldmap_music.ogg: Could not find RIFF or WAVE identifiers (not a Waveform file)
Entered world map
Town Sanctuary: recruited 11 tier-1 units
  [PERF] turn: total=730.0ms steps=312 cand=236.1ms path=21.6ms | long(400)=0 (fail 0) 0.0ms short(60)=225 15.5ms | reuse-hits=11 slices=23
Day 6 Week 17 | Gold: 1478
Enemy Grim Pike beat mine guard (week 17)
  [PERF] turn: total=723.2ms steps=160 cand=120.6ms path=12.0ms | long(400)=0 (fail 0) 0.0ms short(60)=129 8.7ms | reuse-hits=3 slices=11
Day 7 Week 17 | Gold: 1478
AI hero Grim Pike reached level 3
Enemy Grim Pike beat mine guard (week 17)
  [PERF] turn: total=707.5ms steps=161 cand=120.9ms path=10.9ms | long(400)=0 (fail 0) 0.0ms short(60)=125 7.7ms | reuse-hits=7 slices=11
=== WEEK 18 BEGINS ===
Day 1 Week 18 | Gold: 2978
AI economy: 7 towns + 116 mines across 7 players -> 98949g 593i combined
New week 18 - income applied
Town Sanctuary: recruited 12 tier-1 units
AI Sanctuary recruited 12 units into garrison (pool 2538g)
Town Ironhold: recruited 8 tier-4 units
AI Ironhold recruited 8 units into garrison (pool 8574g)
Town Thornwald: recruited 2 tier-6 units
Town Thornwald: recruited 1 tier-5 units
Town Thornwald: recruited 19 tier-4 units
Town Thornwald: recruited 1 tier-3 units
AI Thornwald recruited 23 units into garrison (pool 11232g)
Town Greyspire: recruited 1 tier-6 units
Town Greyspire: recruited 1 tier-3 units
AI Greyspire recruited 2 units into garrison (pool 17317g)
Town Crimsongate: recruited 7 tier-4 units
Town Crimsongate: recruited 1 tier-2 units
AI Crimsongate recruited 8 units into garrison (pool 8452g)
Town Voidhaven: recruited 5 tier-4 units
Town Voidhaven: recruited 1 tier-3 units
Town Voidhaven: recruited 1 tier-2 units
AI Voidhaven recruited 7 units into garrison (pool 6342g)
Town Forge City: recruited 5 tier-4 units
Town Forge City: recruited 1 tier-3 units
AI Forge City recruited 6 units into garrison (pool 6464g)
Town The Meld: recruited 1 tier-6 units
AI The Meld recruited 1 units into garrison (pool 16117g)
Game saved (id 35, "Alara - Week 18")
Watch AI market: 4 res5 -> 1 res0 for Castle at Sanctuary
Town Sanctuary: built Town Hall
AI Sanctuary built BID=11 (priority)
AI market: 64 res1 -> 16 res0 for City Hall at Ironhold
AI market: 8 res2 -> 2 res0 for City Hall at Ironhold
AI market: 12 res3 -> 3 res0 for City Hall at Ironhold
AI market: 4 res5 -> 1 res0 for City Hall at Ironhold
AI market: 48 res1 -> 12 res0 for City Hall at Crimsongate
AI market: 24 res3 -> 6 res0 for City Hall at Crimsongate
AI market: 8 res4 -> 2 res0 for City Hall at Crimsongate
AI market: 24 res5 -> 6 res0 for City Hall at Crimsongate
Town Thornwald: recruited 1 tier-2 units
Town Thornwald: recruited 58 tier-1 units
AI recruited hero at Thornwald (week 18)
Town Forge City: recruited 1 tier-4 units
AI recruited hero at Forge City (week 18)
Game saved (id 35, "Alara - Week 18")
[SCOUT] P6 is hoarding (3606g toward a 7000g purchase) — gold mines marked for raids
Thornweave launched a boat at shipyard (-10500g)
[NAVAL] P4 Thornweave at (106,-168) wants passage: cannot afford a hull [towndocks=2 walkable=2 triedDock=(0,0) dist=-1 pathfinder=n/a]
[NAVAL] P3 Road Warden walking to dock: 1 steps queued, dock 1 hexes away
Town Ironhold: recruited 1 tier-4 units
Town Ironhold: recruited 1 tier-2 units
Town Ironhold: recruited 31 tier-1 units
[NAVAL] P6 Hired Blade at (-170,58) wants passage: cannot afford a hull [towndocks=1 walkable=1 triedDock=(0,0) dist=-1 pathfinder=n/a]
[NAVAL] P4 Hired Shield walking to dock: 1 steps queued, dock 1 hexes away
Hired Shield launched a boat at shipyard (-5000g)
  [SAIL] Hired Shield crossing water at (-7,-160) wk18
  [SAIL] Hired Shield crossing water at (-8,-159) wk18
  [SAIL] Hired Shield crossing water at (-9,-158) wk18
  [IDLE] P4 Hired Shield stuck at (-10,-158) wk18 d1 — no reachable objective, 7 move left
[NAVAL] P4 Iron Hand walking to dock: 1 steps queued, dock 1 hexes away
[NAVAL] P4 Wandering Axe walking to dock: 1 steps queued, dock 1 hexes away
P6 Hired Blade committing to march on Sanctuary (P1) dist 198
  [PERF] turn: total=1007.2ms steps=194 cand=145.2ms path=76.6ms | long(400)=4 (fail 3) 25.0ms short(60)=138 7.9ms | reuse-hits=6 slices=15
Day 2 Week 18 | Gold: 20
  [IDLE] P4 Hired Shield stuck at (-10,-158) wk18 d2 — no reachable objective, 16 move left
  [PERF] turn: total=919.5ms steps=189 cand=142.2ms path=8.5ms | long(400)=0 (fail 0) 0.0ms short(60)=139 6.9ms | reuse-hits=1 slices=14
Day 3 Week 18 | Gold: 20
Enemy Grim Pike beat mine guard (week 18)
  [IDLE] P4 Hired Shield stuck at (-10,-158) wk18 d3 — no reachable objective, 16 move left
  [PERF] turn: total=866.9ms steps=189 cand=139.8ms path=8.7ms | long(400)=1 (fail 1) 0.0ms short(60)=138 6.9ms | reuse-hits=1 slices=14
Day 4 Week 18 | Gold: 20
  [IDLE] P4 Hired Shield stuck at (-10,-158) wk18 d4 — no reachable objective, 16 move left
  [PERF] turn: total=876.1ms steps=187 cand=137.9ms path=8.6ms | long(400)=0 (fail 0) 0.0ms short(60)=139 7.1ms | reuse-hits=1 slices=14
Day 5 Week 18 | Gold: 20
[Combat] Alara Desperation: Holy units start at 10/100 charge
[Combat] Alara: home terrain — all units +1 ATK/DEF
[Combat] Drafted Sword: home terrain — all units +1 ATK/DEF
[Combat] Battle started! Round 1
AudioManager: failed to stream assets/sounds/combat_music_3.ogg: Could not find RIFF or WAVE identifiers (not a Waveform file)
Entered combat
[Combat] Alara Heresy Detection: Call Lightning NEGATED!
[Combat] Alara casts Bless → Squire +3 atk (2 rounds)
[Combat] Paladin attacks Crusader (A) for 76 dmg (1 killed)
[Combat] Crusader (A) destroyed!
[Combat] Squire attacks Squire for 805 dmg (50 killed)
[Combat] Squire destroyed!
[Combat] === Round 2 ===
[Combat] [Enemy Hero] casts Call Lightning → Paladin -16 HP
[Combat] Battle Cleric (A) attacks Squire for 105 dmg (6 killed)
[Combat] Alara casts Bless → Squire +3 atk (2 rounds)
[Combat] Paladin attacks Paladin for 80 dmg (4 killed)
[Combat] Squire attacks Battle Cleric (A) for 675 dmg (5 killed)
[Combat] Battle Cleric (A) destroyed!
[Combat] Paladin attacks Squire for 4 dmg
[Combat] === Round 3 ===
[Combat] Alara casts Bless → Squire +3 atk (2 rounds)
[Combat] Squire attacks Paladin for 961 dmg (1 killed)
[Combat] Paladin destroyed!
[Combat] Squire morale surge — bonus action!
[Combat] VICTORY!
Combat ended — Victory
Hero survivors: 2 stacks
Enemy hero looted: 1075 gold
HideoutDB: milestone 'first_battle_won' completed
Hero earns 325 XP
AudioManager: failed to stream assets/sounds/worldmap_music.ogg: Could not find RIFF or WAVE identifiers (not a Waveform file)
Entered world map
Town Sanctuary: recruited 15 tier-1 units
  [IDLE] P4 Hired Shield stuck at (-10,-158) wk18 d5 — no reachable objective, 16 move left
  [PERF] turn: total=813.5ms steps=251 cand=186.2ms path=13.8ms | long(400)=0 (fail 0) 0.0ms short(60)=198 10.9ms | reuse-hits=2 slices=19
Day 6 Week 18 | Gold: 120
  [IDLE] P4 Hired Shield stuck at (-10,-158) wk18 d6 — no reachable objective, 16 move left
  [PERF] turn: total=817.5ms steps=172 cand=127.8ms path=15.9ms | long(400)=1 (fail 0) 10.4ms short(60)=133 5.3ms | reuse-hits=1 slices=13
Day 7 Week 18 | Gold: 120
  [IDLE] P4 Hired Shield stuck at (-10,-158) wk18 d7 — no reachable objective, 16 move left
  [PERF] turn: total=766.1ms steps=173 cand=128.8ms path=5.6ms | long(400)=0 (fail 0) 0.0ms short(60)=133 5.4ms | reuse-hits=1 slices=12
=== WEEK 19 BEGINS ===
Day 1 Week 19 | Gold: 3120
AI economy: 7 towns + 117 mines across 7 players -> 104087g 655i combined
New week 19 - income applied
Town Sanctuary: recruited 13 tier-1 units
AI Sanctuary recruited 13 units into garrison (pool 2620g)
Town Ironhold: recruited 8 tier-4 units
Town Ironhold: recruited 1 tier-3 units
AI Ironhold recruited 9 units into garrison (pool 9127g)
Town Thornwald: recruited 2 tier-6 units
Town Thornwald: recruited 1 tier-5 units
Town Thornwald: recruited 15 tier-4 units
Town Thornwald: recruited 1 tier-3 units
Town Thornwald: recruited 18 tier-2 units
AI Thornwald recruited 37 units into garrison (pool 11280g)
Town Greyspire: recruited 1 tier-6 units
Town Greyspire: recruited 1 tier-3 units
AI Greyspire recruited 2 units into garrison (pool 16716g)
Town Crimsongate: recruited 7 tier-4 units
Town Crimsongate: recruited 1 tier-2 units
AI Crimsongate recruited 8 units into garrison (pool 8500g)
Town Voidhaven: recruited 5 tier-4 units
Town Voidhaven: recruited 1 tier-3 units
Town Voidhaven: recruited 1 tier-2 units
AI Voidhaven recruited 7 units into garrison (pool 6390g)
Town Forge City: recruited 6 tier-4 units
AI Forge City recruited 6 units into garrison (pool 6847g)
Town The Meld: recruited 1 tier-6 units
AI The Meld recruited 1 units into garrison (pool 15516g)
Game saved (id 35, "Alara - Week 19")
Watch AI market: 4 res5 -> 1 res0 for Castle at Sanctuary
AI market: 64 res1 -> 16 res0 for City Hall at Ironhold
AI market: 8 res2 -> 2 res0 for City Hall at Ironhold
AI market: 8 res3 -> 2 res0 for City Hall at Ironhold
AI market: 8 res5 -> 2 res0 for City Hall at Ironhold
AI market: 36 res1 -> 9 res0 for City Hall at Crimsongate
AI market: 20 res3 -> 5 res0 for City Hall at Crimsongate
AI market: 8 res4 -> 2 res0 for City Hall at Crimsongate
AI market: 24 res5 -> 6 res0 for City Hall at Crimsongate
Town Thornwald: recruited 3 tier-2 units
Town Thornwald: recruited 56 tier-1 units
AI recruited hero at Thornwald (week 19)
Game saved (id 35, "Alara - Week 19")
Town Sanctuary: recruited 3 tier-2 units
Town Sanctuary: recruited 14 tier-1 units
[SCOUT] P6 is hoarding (6869g toward a 7000g purchase) — gold mines marked for raids
[NAVAL] P4 Thornweave walking to dock: 1 steps queued, dock 1 hexes away
Thornweave launched a boat at shipyard (-11500g)
Town Ironhold: recruited 1 tier-4 units
